id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_de_proyectos_empresa_admin,gestion_de_proyectos.empresa.admin,model_gestion_de_proyectos_empresa,gestion_de_proyectos.grupo_administrador,1,1,1,1


access_gestion_de_proyectos_empresa_jefeproyecto,gestion_de_proyectos.empresa.jefeproyecto,model_gestion_de_proyectos_empresa,gestion_de_proyectos.grupo_jefeproyectos,1,1,1,1
access_gestion_de_proyectos_empresa_analista,gestion_de_proyectos.empresa.analista,model_gestion_de_proyectos_empresa,gestion_de_proyectos.grupo_analista,1,1,1,1
access_gestion_de_proyectos_empresa_programador,gestion_de_proyectos.empresa.programador,model_gestion_de_proyectos_empresa,gestion_de_proyectos.grupo_programador,0,0,0,0


access_project_project,project.project,model_project_project,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_project_task_type_project_user,project.task.type.project.user,model_gestion_de_proyectos_empresa,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_project_task,project.task,model_project_task,gestion_de_proyectos.project_grupo_programador,1,1,0,0
access_partner_task_user,base.res.partner user,base.model_res_partner,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_resource_calendar,project.resource_calendar user,resource.model_resource_calendar,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_resource_calendar_attendance,project.resource_calendar_attendance user,resource.model_resource_calendar_attendance,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,gestion_de_proyectos.project_grupo_programador,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,gestion_de_proyectos.project_grupo_programador,1,0,0,0
access_project_task_recurrence,project.task.recurrence,model_gestion_de_proyectos_empresa,gestion_de_proyectos.project_grupo_programador,1,0,0,0